原子力原動機,火水力原動機,重電機,内燃機関,発電機,その他重電機,電子計算機等,通信機,電子応用装置,電気計測器,風水力機械,運搬機械,産業用ロボット,金属加工機械,化学機械,冷凍機械,合成樹脂加工機械,繊維機械,建設機械,鉱山機械,農林用機械,その他,
,2005,4-6,"97,116 ","159,892 ","157,180 ","20,417 ","304,984 ","1,414,892 ","515,078 ","109,935 ","138,311 ",,2005,4-6,"163,117 ","265,987 ","123,179 ","82,528 ","298,707 ","108,789 ","55,791 ","39,249 ","350,017 ","8,132 ","151,256 ","215,904 "
,2005,7-9,"86,139 ","165,284 ","175,504 ","28,904 ","393,174 ","1,648,061 ","458,113 ","99,257 ","152,495 ",,2005,7-9,"208,629 ","245,694 ","103,957 ","78,032 ","745,896 ","109,526 ","60,670 ","38,722 ","364,894 ","9,076 ","154,764 ","236,107 "
,2005,10-12,"74,679 ","166,687 ","177,523 ","29,231 ","397,328 ","1,528,939 ","569,849 ","108,897 ","163,543 ",,2005,10-12,"209,670 ","214,446 ","108,032 ","80,015 ","544,622 ","89,568 ","61,000 ","33,074 ","401,013 ","10,867 ","120,272 ","226,651 "
,2006,1-3,"222,918 ","487,053 ","201,456 ","39,105 ","395,440 ","1,803,080 ","588,204 ","131,238 ","167,093 ",,2006,1-3,"212,583 ","250,617 ","120,121 ","70,664 ","520,553 ","115,944 ","65,080 ","46,432 ","419,771 ","11,085 ","165,038 ","287,142 "
,2006,4-6,"94,326 ","186,523 ","175,848 ","32,407 ","393,387 ","1,751,891 ","526,422 ","157,384 ","159,515 ",,2006,4-6,"215,255 ","297,612 ","134,777 ","101,734 ","406,462 ","111,392 ","63,292 ","52,729 ","440,722 ","5,105 ","142,371 ","227,772 "
,2006,7-9,"96,240 ","320,255 ","214,224 ","27,476 ","480,616 ","1,705,080 ","489,996 ","125,508 ","142,498 ",,2006,7-9,"218,852 ","257,351 ","101,739 ","91,194 ","528,073 ","116,968 ","54,199 ","39,789 ","439,754 ","7,018 ","159,585 ","201,999 "
,2006,10-12,"91,008 ","192,808 ","204,104 ","36,823 ","470,557 ","1,604,909 ","542,028 ","130,901 ","150,199 ",,2006,10-12,"185,574 ","251,753 ","107,720 ","87,523 ","296,555 ","102,755 ","56,476 ","43,033 ","446,215 ","4,350 ","120,829 ","219,066 "
,2007,1-3,"135,711 ","488,719 ","199,344 ","25,463 ","421,753 ","1,760,952 ","573,944 ","142,208 ","172,296 ",,2007,1-3,"214,272 ","268,177 ","99,361 ","87,155 ","443,422 ","112,323 ","59,841 ","48,313 ","489,054 ","6,288 ","155,705 ","309,509 "
,2007,4-6,"87,412 ","251,326 ","193,609 ","37,006 ","432,897 ","1,545,664 ","579,267 ","148,074 ","143,776 ",,2007,4-6,"209,091 ","285,964 ","145,590 ","80,672 ","449,716 ","124,728 ","64,912 ","65,027 ","511,807 ","7,630 ","133,335 ","202,992 "
,2007,7-9,"149,747 ","281,369 ","199,992 ","40,195 ","459,687 ","1,544,712 ","525,241 ","131,216 ","143,074 ",,2007,7-9,"238,381 ","283,426 ","108,013 ","89,701 ","453,867 ","125,148 ","63,801 ","56,651 ","515,025 ","6,551 ","150,311 ","204,788 "
,2007,10-12,"135,023 ","173,898 ","254,049 ","29,897 ","460,255 ","1,565,737 ","486,950 ","135,653 ","130,073 ",,2007,10-12,"240,056 ","267,379 ","107,473 ","80,487 ","268,801 ","110,354 ","65,311 ","57,274 ","531,888 ","5,667 ","119,951 ","238,643 "
,2008,1-3,"333,465 ","534,210 ","250,305 ","52,875 ","455,250 ","1,761,537 ","629,319 ","154,160 ","134,281 ",,2008,1-3,"225,131 ","309,648 ","122,471 ","98,658 ","240,630 ","119,845 ","55,991 ","37,924 ","523,730 ","7,856 ","155,840 ","284,819 "
,2008,4-6,"130,889 ","347,457 ","225,320 ","47,883 ","471,381 ","1,544,141 ","502,469 ","142,782 ","106,259 ",,2008,4-6,"214,308 ","279,148 ","120,102 ","85,842 ","330,509 ","121,889 ","57,903 ","27,053 ","525,373 ","9,993 ","161,917 ","194,726 "
,2008,7-9,"180,694 ","411,355 ","173,940 ","57,235 ","503,790 ","1,544,372 ","517,134 ","115,719 ","113,996 ",,2008,7-9,"218,747 ","284,708 ","83,740 ","82,887 ","302,781 ","129,247 ","46,730 ","17,574 ","489,498 ","7,168 ","156,591 ","189,396 "
,2008,10-12,"132,980 ","224,895 ","146,788 ","39,764 ","392,178 ","1,167,858 ","468,677 ","88,742 ","82,863 ",,2008,10-12,"187,362 ","184,481 ","47,910 ","37,973 ","292,186 ","92,030 ","25,106 ","8,906 ","271,117 ","2,620 ","119,934 ","182,195 "
,2009,1-3,"378,563 ","167,822 ","142,387 ","38,346 ","387,832 ","1,171,859 ","492,831 ","108,158 ","80,331 ",,2009,1-3,"169,451 ","160,417 ","24,806 ","19,464 ","180,161 ","88,912 ","12,031 ","13,829 ","143,161 ","1,745 ","146,393 ","144,983 "
,2009,4-6,"175,414 ","268,941 ","120,113 ","23,740 ","296,278 ","1,078,235 ","427,921 ","89,201 ","68,548 ",,2009,4-6,"118,625 ","145,898 ","34,595 ","24,455 ","199,087 ","89,883 ","21,500 ","18,726 ","136,522 ","4,239 ","122,799 ","154,091 "
,2009,7-9,"187,190 ","232,560 ","99,785 ","49,472 ","382,933 ","1,245,990 ","438,913 ","90,071 ","83,782 ",,2009,7-9,"145,137 ","179,176 ","46,630 ","30,068 ","218,980 ","94,525 ","31,277 ","24,418 ","210,596 ","3,107 ","160,095 ","164,686 "
,2009,10-12,"124,457 ","183,633 ","108,102 ","25,525 ","366,826 ","1,172,628 ","420,083 ","114,980 ","88,253 ",,2009,10-12,"167,817 ","147,998 ","59,771 ","35,675 ","476,248 ","81,622 ","38,375 ","25,935 ","258,833 ","3,509 ","123,885 ","162,448 "
,2010,1-3,"267,449 ","318,256 ","200,419 ","41,688 ","401,195 ","1,405,236 ","589,881 ","129,854 ","107,500 ",,2010,1-3,"202,765 ","207,374 ","86,985 ","56,798 ","197,183 ","91,769 ","45,147 ","35,448 ","303,654 ","4,525 ","166,365 ","205,019 "
,2010,4-6,"150,640 ","163,101 ","127,686 ","22,356 ","367,815 ","1,317,249 ","420,516 ","133,975 ","102,070 ",,2010,4-6,"163,805 ","185,765 ","109,387 ","53,791 ","99,911 ","93,178 ","54,869 ","48,454 ","390,346 ","4,055 ","136,756 ","164,983 "
,2010,7-9,"196,005 ","339,464 ","142,310 ","29,690 ","449,383 ","1,439,675 ","406,894 ","119,597 ","102,657 ",,2010,7-9,"197,496 ","206,590 ","80,707 ","93,465 ","262,702 ","107,854 ","52,468 ","47,828 ","406,085 ","3,319 ","154,646 ","164,529 "
,2010,10-12,"349,511 ","246,653 ","148,106 ","40,201 ","404,841 ","1,332,099 ","380,169 ","122,605 ","95,004 ",,2010,10-12,"202,821 ","201,286 ","83,830 ","56,651 ","147,645 ","90,267 ","50,739 ","40,629 ","434,200 ","6,150 ","110,750 ","166,389 "
,2011,1-3,"265,382 ","365,051 ","210,977 ","32,477 ","448,864 ","1,550,888 ","570,586 ","150,176 ","119,783 ",,2011,1-3,"221,191 ","212,697 ","103,628 ","78,878 ","426,523 ","99,413 ","50,884 ","39,765 ","457,559 ","3,792 ","142,568 ","154,264 "
,2011,4-6,"125,488 ","220,102 ","140,767 ","49,403 ","506,427 ","1,333,521 ","447,625 ","153,485 ","136,322 ",,2011,4-6,"197,437 ","210,168 ","123,463 ","71,906 ","140,447 ","97,390 ","51,037 ","40,885 ","497,273 ","3,469 ","143,725 ","154,640 "
,2011,7-9,"140,576 ","442,850 ","174,943 ","44,073 ","413,080 ","1,295,859 ","449,817 ","134,178 ","104,326 ",,2011,7-9,"216,663 ","210,282 ","83,402 ","70,359 ","248,844 ","102,614 ","49,832 ","26,806 ","470,601 ","4,498 ","160,392 ","173,364 "
