年,月,原子力原動機,火水力原動機,重電機,内燃機関,発電機,その他重電機,電子計算機等,通信機,電子応用装置,電気計測器
2005,4-6,"97,116 ","159,892 ","157,180 ","20,417 ","304,984 ","1,414,892 ","515,078 ","109,935 ","138,311 "
2005,7-9,"86,139 ","165,284 ","175,504 ","28,904 ","393,174 ","1,648,061 ","458,113 ","99,257 ","152,495 "
2005,10-12,"74,679 ","166,687 ","177,523 ","29,231 ","397,328 ","1,528,939 ","569,849 ","108,897 ","163,543 "
2006,1-3,"222,918 ","487,053 ","201,456 ","39,105 ","395,440 ","1,803,080 ","588,204 ","131,238 ","167,093 "
2006,4-6,"94,326 ","186,523 ","175,848 ","32,407 ","393,387 ","1,751,891 ","526,422 ","157,384 ","159,515 "
2006,7-9,"96,240 ","320,255 ","214,224 ","27,476 ","480,616 ","1,705,080 ","489,996 ","125,508 ","142,498 "
2006,10-12,"91,008 ","192,808 ","204,104 ","36,823 ","470,557 ","1,604,909 ","542,028 ","130,901 ","150,199 "
2007,1-3,"135,711 ","488,719 ","199,344 ","25,463 ","421,753 ","1,760,952 ","573,944 ","142,208 ","172,296 "
2007,4-6,"87,412 ","251,326 ","193,609 ","37,006 ","432,897 ","1,545,664 ","579,267 ","148,074 ","143,776 "
2007,7-9,"149,747 ","281,369 ","199,992 ","40,195 ","459,687 ","1,544,712 ","525,241 ","131,216 ","143,074 "
2007,10-12,"135,023 ","173,898 ","254,049 ","29,897 ","460,255 ","1,565,737 ","486,950 ","135,653 ","130,073 "
2008,1-3,"333,465 ","534,210 ","250,305 ","52,875 ","455,250 ","1,761,537 ","629,319 ","154,160 ","134,281 "
2008,4-6,"130,889 ","347,457 ","225,320 ","47,883 ","471,381 ","1,544,141 ","502,469 ","142,782 ","106,259 "
2008,7-9,"180,694 ","411,355 ","173,940 ","57,235 ","503,790 ","1,544,372 ","517,134 ","115,719 ","113,996 "
2008,10-12,"132,980 ","224,895 ","146,788 ","39,764 ","392,178 ","1,167,858 ","468,677 ","88,742 ","82,863 "
2009,1-3,"378,563 ","167,822 ","142,387 ","38,346 ","387,832 ","1,171,859 ","492,831 ","108,158 ","80,331 "
2009,4-6,"175,414 ","268,941 ","120,113 ","23,740 ","296,278 ","1,078,235 ","427,921 ","89,201 ","68,548 "
2009,7-9,"187,190 ","232,560 ","99,785 ","49,472 ","382,933 ","1,245,990 ","438,913 ","90,071 ","83,782 "
